chip,op,shape,m,k,n,flops,scalar_us,amx_us,amx_par_us,blas_us,scalar_gflops,amx_gflops,amx_par_gflops,blas_gflops
Apple M4 Pro (Virtual),matmul,1x1x1024,1,1,1024,2048,0.1556,5.6583,5.6861,0.2667,13.1620,0.3619,0.3602,7.6800
Apple M4 Pro (Virtual),matmul,17x33x19,17,33,19,21318,1.9253,1.3600,1.3556,0.6078,11.0727,15.6750,15.7264,35.0752
Apple M4 Pro (Virtual),matmul,37x53x41,37,53,41,160802,9.7491,3.4407,3.4426,0.7676,16.4941,46.7348,46.7095,209.4867
Apple M4 Pro (Virtual),matmul,100x200x150,100,200,150,6000000,183.1556,38.3500,38.4639,6.7167,32.7590,156.4537,155.9903,893.3002
Apple M4 Pro (Virtual),matmul,1x768x768,1,768,768,1179648,32.8333,132.9944,126.3555,3.4806,35.9284,8.8699,9.3359,338.9209
Apple M4 Pro (Virtual),matmul,32x768x768,32,768,768,37748736,1082.7723,190.4528,172.2889,24.3222,34.8630,198.2052,219.1014,1552.0280
Apple M4 Pro (Virtual),matmul,128x768x3072,128,768,3072,603979776,17947.7000,1907.3000,1840.6083,503.1389,33.6522,316.6674,328.1414,1200.4236
Apple M4 Pro (Virtual),matmul,1x4096x4096,1,4096,4096,33554432,1020.3278,17662.3195,17656.5722,486.4167,32.8859,1.8998,1.9004,68.9829
Apple M4 Pro (Virtual),matmul,32x4096x4096,32,4096,4096,1073741824,32467.1445,19084.9194,19055.8473,2813.1889,33.0716,56.2613,56.3471,381.6814
Apple M4 Pro (Virtual),dot,len=1,1,1,1,2,0.0007,0.1464,0.1464,0.0044,2.7696,0.0137,0.0137,0.4580
Apple M4 Pro (Virtual),dot,len=4,4,1,1,8,0.0013,0.1549,0.1549,0.0031,6.2604,0.0517,0.0517,2.5532
Apple M4 Pro (Virtual),dot,len=16,16,1,1,32,0.0024,0.1756,0.1756,0.0042,13.0933,0.1823,0.1823,7.6800
Apple M4 Pro (Virtual),dot,len=64,64,1,1,128,0.0115,0.3268,0.3268,0.0056,11.1498,0.3916,0.3916,23.0400
Apple M4 Pro (Virtual),dot,len=256,256,1,1,512,0.1000,0.8961,0.8961,0.0161,5.1200,0.5714,0.5714,31.7618
Apple M4 Pro (Virtual),dot,len=1024,1024,1,1,2048,0.6194,3.0394,3.0394,0.0628,3.3062,0.6738,0.6738,32.6253
Apple M4 Pro (Virtual),dot,len=4096,4096,1,1,8192,2.5039,11.5172,11.5172,0.1378,3.2717,0.7113,0.7113,59.4542
Apple M4 Pro (Virtual),dot,len=16384,16384,1,1,32768,7.8294,43.6206,43.6206,0.2205,4.1852,0.7512,0.7512,148.5763
Apple M4 Pro (Virtual),dot,len=65536,65536,1,1,131072,31.5522,181.2289,181.2289,0.7817,4.1541,0.7232,0.7232,167.6827
Apple M4 Pro (Virtual),dot,len=262144,262144,1,1,524288,128.1528,723.8889,723.8889,2.5822,4.0911,0.7243,0.7243,203.0372
Apple M4 Pro (Virtual),dot,len=1048576,1048576,1,1,2097152,512.9094,2868.3394,2868.3394,11.0206,4.0887,0.7311,0.7311,190.2945
